lat;lng;address;unique_name;category;building_type;architect_1;architect_2;architect_3;architect_4;architect_all;year_start;year_end;year_display;notes;source;city;country;link_image;image
56.9499238;24.1018194;Anglikāņu iela 5;;Birģera klasicisms;Dzīvojamās ēkas portāls;Kristofs Hāberlands;;;;Kristofs Hāberlands;1795;1795;1795;;Jānis Krastiņš, Rīgas arhitektūras stili (Rīga: Jumava, 2005), 67–68.;Rīga;Latvija;;
56.9471238;24.1117706;Audēju iela 8;;Birģera klasicisms;Dzīvojamā ēka;Kristofs Hāberlands;;;;Kristofs Hāberlands;1790;1790;1790;;Harijs Tumans, Antīkie tēli Rīgas arhitektūrā (Rīga: LU Akadēmiskais apgāds), 73.;Rīga;Latvija;;
56.9471542;24.1105839;Grēcinieku iela 1;;Birģera klasicisms;Dzīvojamā ēka;Kristofs Hāberlands;Andreass Jensens Vāgensens;;;Kristofs Hāberlands un Andreass Jensens Vāgensens;1779;1779;1779;;Jānis Krastiņš, Rīgas arhitektūras stili (Rīga: Jumava, 2005), 68–69.;Rīga;Latvija;;
56.9522262;24.1054949;Jēkaba iela 24;;Birģera klasicisms;Dzīvojamā ēka;Kristofs Hāberlands;;;;Kristofs Hāberlands;1789;1789;1789;;https://www.redzet.lv/travel/arhitektura/klasicisms/jekaba-iela-24-riga;Rīga;Latvija;;
56.9485403;24.1094734;Kalēju iela 3;;Birģera klasicisms;Dzīvojamā ēka;Nezināms;;;;Nezināms;;;;;https://www.redzet.lv/info/Klasicisms;Rīga;Latvija;;
56.9499542;24.1033169;Miesnieku iela 1;;Birģera klasicisms;Dzīvojamā ēka;Kristofs Hāberlands;;;;Kristofs Hāberlands;1779;1779;1779;;https://www.redzet.lv/info/Miesnieku_iela_1,_R%C4%ABga;Rīga;Latvija;;
56.9504073;24.1022128;Pils iela 6;;Birģera klasicisms;Dzīvojamā ēka;Kristofs Hāberlands;;;;Kristofs Hāberlands;1795;1795;1795;;Jānis Krastiņš, Rīgas arhitektūras stili (Rīga: Jumava, 2005), 67.;Rīga;Latvija;;
56.9501417;24.1022316;Pils iela 9;;Birģera klasicisms;Dzīvojamā ēka;Kristofs Hāberlands;Johans Heinrihs Krāmers;;;Johans Heinrihs Krāmers un Kristofs Hāberlands;1793;1793;1793;;Jānis Krastiņš, Rīgas arhitektūras stili (Rīga: Jumava, 2005), 67.;Rīga;Latvija;;
56.9506653;24.1080951;Smilšu iela 5;;Birģera klasicisms;Dzīvojamā ēka;Kristofs Hāberlands;;;;Kristofs Hāberlands;1794;1794;1794;;Jānis Krastiņš, Rīgas arhitektūras stili (Rīga: Jumava, 2005), 67.;Rīga;Latvija;;
56.9483852;24.1118655;Teātra iela 6;;Birģera klasicisms;Dzīvojamā ēka;Kristofs Hāberlands;;;;Kristofs Hāberlands;1785;1785;1785;Ēka piederēja Kristofam Hāberlandam. Autentiskā izskatā saglabājušās tikai izsmalcināti apdarinātās fasādes.;Jānis Krastiņš, Rīgas arhitektūras stili (Rīga: Jumava, 2005), 67.;Rīga;Latvija;;
56.9462289;24.1117086;Vecpilsētas iela 17;;Birģera klasicisms;Dzīvojamā ēka;Kristofs Hāberlands;;;;Kristofs Hāberlands;1787;1788;1787–1788;;Jānis Krastiņš, Rīgas arhitektūras stili (Rīga: Jumava, 2005), 67.;Rīga;Latvija;;
56.9495075;24.1068108;Šķūņu iela 17;;Birģera klasicisms;Dzīvojamā ēka;Kristofs Hāberlands;;;;Kristofs Hāberlands;1787;1794;1787–1794;Holandera nami Šķūņu ielā 17/19. Ovālā zāle Holandera namā Šķūņu ielā 17/19 (1787). Ēkas joprojām redzami vairāki grezni parādes telpu interjeri, klasicisma laikmeta durvis un griestu gleznojumi. Ovālā ēdamzāle otrajā stāvā restaurēta 1959. gadā un vēlreiz no 1975. līdz 1977. gadam. Tagad ēkās atrodas veikali, bibliotēka un biroji.;Jānis Krastiņš, Rīgas arhitektūras stili (Rīga: Jumava, 2005), 65.;Rīga;Latvija;;
56.9495504;24.1067364;Šķūņu iela 19;;Birģera klasicisms;Dzīvojamā ēka;Kristofs Hāberlands;;;;Kristofs Hāberlands;1787;1787;1787;Holandera nami Šķūņu ielā 17/19. Ovālā zāle.;Jānis Krastiņš, Rīgas arhitektūras stili (Rīga: Jumava, 2005), 65.;Rīga;Latvija;;
56.9499267;24.1092808;Zirgu iela 14;;Birģera klasicisms;Dzīvojamā ēka;Kristofs Hāberlands;;;;Kristofs Hāberlands;1788;1788;1788;;https://wikimapia.org/15169690/lv/Zirgu-iela-14 un https://www.redzet.lv/info/Klasicisms;Rīga;Latvija;;
57.4251941;27.0485612;Pils iela 25;Alūksnes evaņģēliski luteriskā baznīca;Evanģēliskās baznīcas;Baznīca;Kristofs Hāberlands;;;;;1788;1788;1788;;Jānis Krastiņš, Rīgas arhitektūras stili (Rīga: Jumava, 2005), 65. un https://kulturaskanons.lv/archive/kristofs-haberlands/;Alūksne;Latvija;;
